	data	id	source	ulmfit_max_1_val	ulmfit_max_1_col	ulmfit_max_2_val	ulmfit_max_2_col	ulmfit_max_3_val	ulmfit_max_3_col	ulmfit_max_1	ulmfit_max_3	bert_max_1_val	bert_max_1_col	bert_max_2_val	bert_max_2_col	bert_max_3_val	bert_max_3_col	bert_max_1	bert_max_3	same_1	same_3	sm	origin	ids	pos	neg
10	the city is built on <NUM>  small islands and seems to float on the waters of the lagoon , composing an unforgettable landscape whose imponderable beauty inspired canaletto , guardi , turner and many other painters	394.0	ouv_criteria	0.4026693403720856	Criteria i	0.1897222399711609	Criteria ii	0.13220801949501038	Criteria iv	0.4026693403720856	0.7245995998382568	0.6910438537597656	Criteria i	0.0832810327410698	Criteria iii	0.0715542808175087	Criteria iv	0.6910438537597656	0.8458791673183441	True	0.5	False			['Criteria i', 'Criteria ii', 'Criteria iii']	['Criteria vi']
11	his tomb at san lorenzo recalls the role of venetian merchants in the discovery of the world after the arabs , but well before the portuguese . 	394.0	ouv_criteria	0.6140941977500916	Criteria vi	0.13310043513774872	Criteria iii	0.11624832451343535	Criteria iv	0.6140941977500916	0.8634429574012756	0.8642603754997253	Criteria vi	0.04664667323231697	Criteria iii	0.03027495741844177	Criteria iv	0.8642603754997253	0.941182006150484	True	1.0	False			['Criteria vi', 'Criteria iii', 'Criteria iv']	['Criteria i']
12	in this coherent ecosystem where the muddy shelves alternately above and below water level are as important as the islands , pile dwellings , fishing villages and rice fields need to be protected no less than the palazzi and churches . 	394.0	ouv_criteria	0.567082941532135	Criteria v	0.13198235630989075	Criteria iv	0.11579874902963637	Criteria iii	0.567082941532135	0.8148640468716621	0.7546553015708923	Criteria v	0.1650257706642151	Criteria iv	0.019441820681095123	Criteria iii	0.7546553015708923	0.9391228929162024	True	1.0	False			['Criteria v', 'Criteria iv', 'Criteria iii']	['Criteria vi']
13	the lagoon of venice also has one of the highest concentrations of masterpieces in the world from torcellos cathedral to the church of santa maria della salute . the years of the republics extraordinary golden age are represented by monuments of incomparable beauty san marco , palazzo ducale , san zanipolo , scuola di san marco , frari and scuola di san rocco , san giorgio maggiore , etc . 	394.0	ouv_criteria	0.6377667784690857	Criteria i	0.18175609409809115	Criteria iv	0.07125174254179001	Criteria iii	0.6377667784690857	0.8907746151089668	0.8207625746726991	Criteria i	0.0667853131890297	Criteria ii	0.04962950572371483	Criteria iv	0.8207625746726991	0.9371773935854436	True	0.5	False			['Criteria i', 'Criteria iv', 'Criteria ii']	['Criteria vi']
14	bellini and giorgione , then tiziano , tintoretto , veronese and tiepolo completely changed the perception of space , light and colour thus leaving a decisive mark on the development of painting and decorative arts in the whole of europe . 	394.0	ouv_criteria	0.6496713161468506	Criteria ii	0.16622531414031982	Criteria iv	0.07144466042518616	Criteria vi	0.6496713161468506	0.8873412907123566	0.8709139227867126	Criteria ii	0.04107261076569557	Criteria i	0.035205088555812836	Criteria iv	0.8709139227867126	0.9471916221082209	True	0.5	False			['Criteria ii', 'Criteria iv', 'Criteria i']	['Criteria iii']
15	these temporary settlements gradually became permanent and the initial refuge of the land dwelling peasants and fishermen became a maritime power	394.0	brief_synthesis	0.5446863174438477	Criteria v	0.13747650384902954	Criteria iii	0.08446994423866272	Criteria iv	0.5446863174438477	0.7666327655315399	0.6730064749717712	Criteria v	0.13698364794254306	Criteria iii	0.08416473120450974	Criteria iv	0.6730064749717712	0.8941548541188241	True	1.0	False			['Criteria v', 'Criteria iii', 'Criteria iv']	['Criteria ii']
16	however , at the heart of the lagoon , venice itself stood as one of the greatest capitals in the medieval world	394.0	brief_synthesis	0.3486301600933075	Criteria ii	0.31064680218696594	Criteria iv	0.12466232478618622	Criteria iii	0.3486301600933075	0.7839392870664597	0.6756148338317871	Criteria iv	0.1256321370601654	Criteria vi	0.10246355086565018	Criteria ii	0.6756148338317871	0.9037105217576028	False	0.5	False			['Criteria iv', 'Criteria ii', 'Criteria vi']	['Criteria v']
18	venice and its lagoon form an inseparable whole of which the city of venice is the pulsating historic heart and a unique artistic achievement	394.0	brief_synthesis	0.6823422312736511	Criteria i	0.10017038881778716	Criteria ii	0.09001180529594421	Criteria iv	0.6823422312736511	0.8725244253873825	0.5781394243240356	Criteria i	0.2661503851413727	Criteria vi	0.05494131520390511	Criteria ii	0.5781394243240356	0.8992311246693134	True	0.5	False			['Criteria i', 'Criteria vi', 'Criteria ii']	['Criteria iii']
20	human interventions show high technical and creative skills in the realization of the hydraulic and architectural works in the lagoon area	394.0	brief_synthesis	0.5898867845535278	Criteria i	0.14892546832561493	Criteria v	0.1214933693408966	Criteria iv	0.5898867845535278	0.8603056222200394	0.6070713400840759	Criteria i	0.16624465584754944	Criteria iv	0.11171233654022217	Criteria ii	0.6070713400840759	0.8850283324718475	True	0.5	False			['Criteria i', 'Criteria iv', 'Criteria v']	['Criteria iii']
21	over the centuries , during the entire period of the expansion of venice , when it was obliged to defend its trading markets against the commercial undertakings of the arabs , the genoese and the ottoman turks , venice never ceased to consolidate its position in the lagoon . 	394.0	brief_synthesis	0.3605868518352509	Criteria iii	0.300818145275116	Criteria iv	0.14857526123523712	Criteria ii	0.3605868518352509	0.8099802583456039	0.5908682942390442	Criteria iv	0.14351209998130798	Criteria vi	0.1229906603693962	Criteria ii	0.5908682942390442	0.8573710545897484	False	0.5	False			['Criteria iv', 'Criteria iii', 'Criteria vi']	['Criteria v']
22	the unique cultural heritage accumulated in the lagoon over the centuries is attested by the discovery of important archaeological settlements in the altino area and other sites on the mainland , which were important communication and trade hubs . 	394.0	brief_synthesis	0.6768420934677124	Criteria iii	0.1254647821187973	Criteria iv	0.10558608919382097	Criteria ii	0.6768420934677124	0.9078929647803308	0.6074150204658508	Criteria ii	0.28399360179901123	Criteria iii	0.040689144283533096	Criteria iv	0.6074150204658508	0.9320977665483952	False	1.0	False			['Criteria iii', 'Criteria ii', 'Criteria iv']	['Criteria v']
23	venice and its lagoon landscape is the result of a dynamic process which illustrates the interaction between people and the ecosystem of their natural environment over time	394.0	brief_synthesis	0.8441964387893677	Criteria v	0.0763368159532547	Criteria ii	0.016966894268989563	Criteria iv	0.8441964387893677	0.937500149011612	0.6003512740135193	Criteria v	0.20906905829906464	Criteria iv	0.12410710752010345	Criteria ii	0.6003512740135193	0.9335274398326874	True	1.0	False			['Criteria v', 'Criteria iv', 'Criteria ii']	['Criteria vi']
24	when a group of tiny islands were consolidated and organized in a unique urban system , nothing remained of the primitive topography but what became canals , such as the giudecca canal , st mark s canal and the great canal , and a network of small rii that are the veritable arteries of a city on water . 	394.0	brief_synthesis	0.5020047426223755	Criteria iv	0.13124658167362213	Criteria v	0.1257563978433609	Criteria i	0.5020047426223755	0.7590077221393585	0.5357152223587036	Criteria v	0.3388122022151947	Criteria iv	0.05982205644249916	Criteria iii	0.5357152223587036	0.9343494810163976	False	0.5	False			['Criteria v', 'Criteria iv', 'Criteria i']	['Criteria vi']
25	from torcello to the north to chioggia to the south , almost every small island had its own settlement , town , fishing village and artisan village murano 	394.0	brief_synthesis	0.4012219309806824	Criteria v	0.29179316759109497	Criteria iv	0.20788905024528506	Criteria iii	0.4012219309806824	0.9009041488170624	0.4729530215263367	Criteria ii	0.3818904757499695	Criteria iv	0.0456448420882225	Criteria iii	0.4729530215263367	0.9004883393645287	False	0.5	False			['Criteria ii', 'Criteria v', 'Criteria iv']	['Criteria vi']
26	the influence of venice on the development of architecture and monumental arts has been considerable . . 	394.0	brief_synthesis	0.7754863500595093	Criteria ii	0.07657624781131744	Criteria vi	0.07356942445039749	Criteria iv	0.7754863500595093	0.9256320223212242	0.8343498110771179	Criteria ii	0.06578017771244049	Criteria iv	0.03150589019060135	Criteria iii	0.8343498110771179	0.9316358789801598	True	0.5	False			['Criteria ii', 'Criteria vi', 'Criteria iv']	['Criteria v']
27	founded in the <NUM> th century ad and spread over <NUM>  small islands , venice became a major maritime power in the <NUM> th century	394.0	brief_synthesis	0.44072610139846796	Criteria iii	0.2507964372634888	Criteria ii	0.16109083592891693	Criteria iv	0.44072610139846796	0.8526133745908737	0.8247118592262268	Criteria ii	0.07766999304294586	Criteria iv	0.042728990316390984	Criteria iii	0.8247118592262268	0.9451108425855635	False	1.0	False			['Criteria ii', 'Criteria iii', 'Criteria iv']	['Criteria i']
28	the whole city is an extraordinary architectural masterpiece in which even the smallest building contains works by some of the world s greatest artists such as giorgione , titian , tintoretto , veronese and others . 	394.0	brief_synthesis	0.7968807816505432	Criteria i	0.1336459368467331	Criteria iv	0.03929363191127777	Criteria ii	0.7968807816505432	0.969820350408554	0.9238200783729552	Criteria i	0.017057698220014572	Criteria vi	0.015354007482528688	Criteria ii	0.9238200783729552	0.9562317840754986	True	0.5	False			['Criteria i', 'Criteria iv', 'Criteria vi']	['Criteria v']
30	founded in the <NUM> th century and spread over <NUM>  small islands , venice became a major maritime power in the <NUM> th century	394.0	short_description	0.3666272461414337	Criteria iii	0.2784014046192169	Criteria ii	0.17923815548419952	Criteria iv	0.3666272461414337	0.8242668062448502	0.7975854873657227	Criteria ii	0.09367211163043976	Criteria iv	0.05420156195759773	Criteria iii	0.7975854873657227	0.94545916095376	False	1.0	False			['Criteria ii', 'Criteria iii', 'Criteria iv']	['Criteria v']
31	the whole city is an extraordinary architectural masterpiece in which even the smallest building contains works by some of the world s greatest artists such as giorgione , titian , tintoretto , veronese and others . 	394.0	short_description	0.7968807816505432	Criteria i	0.1336459368467331	Criteria iv	0.03929363191127777	Criteria ii	0.7968807816505432	0.969820350408554	0.9238200783729552	Criteria i	0.017057698220014572	Criteria vi	0.015354007482528688	Criteria ii	0.9238200783729552	0.9562317840754986	True	0.5	False			['Criteria i', 'Criteria iv', 'Criteria vi']	['Criteria v']
769	If the buildings would be straight, painted ; well maintained, I think Venice without this patina, the gondolas ; gondolieri, channels, little bridges ; the at all-time busy Canal Grande; all these main ingredients altogether express the romantic charm of Venice			0.7023259401321411	Criteria i	0.11261866986751556	Criteria ii	0.08298210054636002	Criteria iv	0.7023259401321411	0.8979267105460167	0.4535665810108185	Criteria i	0.42017003893852234	Criteria iv	0.045695722103118896	Criteria ii	0.4535665810108185	0.9194323420524597	True	1.0	True	2877.0	50013352498.0	['Criteria i', 'Criteria iv', 'Criteria ii']	['Criteria iii']
128	The lower ones are inlaid worked with figures of buildings, streets, fields and wells in foreshortening and perspective			0.31919482350349426	Criteria iv	0.3182453513145447	Criteria iii	0.20031245052814484	Criteria i	0.31919482350349426	0.8377526253461838	0.5928619503974915	Criteria i	0.13672946393489838	Criteria iii	0.11815900355577469	Criteria ii	0.5928619503974915	0.8477504178881645	False	0.5	True	933.0	50045983587.0	['Criteria i', 'Criteria iv', 'Criteria iii']	['Criteria v']
436	People spoke together, they looked at oneself, they listened and they had time			0.4824128746986389	Criteria iii	0.2881021797657013	Criteria vi	0.14365661144256592	Criteria ii	0.4824128746986389	0.9141716659069061	0.6504421830177307	Criteria vi	0.13028128445148468	Criteria iii	0.08106081187725067	Criteria iv	0.6504421830177307	0.8617842793464661	False	0.5	True	1596.0	50561145161.0	['Criteria vi', 'Criteria iii', 'Criteria ii']	['Criteria v']
122	The large choir, located in the central nave of the basilica, is the only one in Italy to have maintained the original position in front of the main altar, according to medieval use			0.3988065719604492	Criteria i	0.3118378520011902	Criteria iv	0.15521462261676788	Criteria ii	0.3988065719604492	0.8658590465784073	0.40701186656951904	Criteria iv	0.3170546293258667	Criteria i	0.1527930349111557	Criteria iii	0.40701186656951904	0.8768595308065414	False	0.5	True	933.0	50045983587.0	['Criteria iv', 'Criteria i', 'Criteria ii']	['Criteria v']
1015	It was originally the home to one of the Scuole Grandi of Venice, or six major confraternities, but is now the city's hospital			0.45451992750167847	Criteria vi	0.2517894208431244	Criteria iii	0.1291881948709488	Criteria iv	0.45451992750167847	0.8354975432157516	0.6706075072288513	Criteria iv	0.1172863319516182	Criteria vi	0.09013909846544266	Criteria i	0.6706075072288513	0.8780329376459122	False	0.5	True	3413.0	50070034327.0	['Criteria iv', 'Criteria vi', 'Criteria iii']	['Criteria v']
485	Saint Christopher, Saint Vincent Ferreri, Saint Sebastian SS			0.6548511385917664	Criteria vi	0.13752752542495728	Criteria i	0.07853051275014877	Criteria iv	0.6548511385917664	0.8709091767668724	0.5356229543685913	Criteria vi	0.27998465299606323	Criteria i	0.05888810753822327	Criteria iv	0.5356229543685913	0.8744957149028778	True	1.0	True	1956.0	50415253783.0	['Criteria vi', 'Criteria i', 'Criteria iv']	['Criteria ii']
393	structural model of the basilica showing a cross-section of the central part of the church with the domes of the Ascension, the chancel and the south transept			0.6211360096931458	Criteria i	0.2437897026538849	Criteria iv	0.11422815918922424	Criteria ii	0.6211360096931458	0.9791538715362549	0.5062586665153503	Criteria i	0.3316047191619873	Criteria iv	0.0528692901134491	Criteria ii	0.5062586665153503	0.8907326757907867	True	1.0	True	1419.0	50668336558.0	['Criteria i', 'Criteria iv', 'Criteria ii']	['Criteria vi']
110	Sculpted by Pietro da Salò in 1541, the statue presents a crouching, naked hunchback supporting a small flight of steps			0.872118353843689	Criteria i	0.0391773022711277	Criteria iv	0.030881131067872047	Criteria iii	0.872118353843689	0.9421767871826887	0.611096203327179	Criteria i	0.15680669248104095	Criteria iii	0.10018512606620789	Criteria vi	0.611096203327179	0.8680880218744278	True	0.5	True	926.0	50073923062.0	['Criteria i', 'Criteria iii', 'Criteria iv']	['Criteria ii']
311	If the buildings would be straight, painted ; well maintained, I think Venice without this patina, the gondolas ; gondolieri, channels, little bridges ; the at all-time busy Canal Grande; all these main ingredients altogether express the romantic charm of Venice			0.7023259401321411	Criteria i	0.11261866986751556	Criteria ii	0.08298210054636002	Criteria iv	0.7023259401321411	0.8979267105460167	0.4535665810108185	Criteria i	0.42017003893852234	Criteria iv	0.045695722103118896	Criteria ii	0.4535665810108185	0.9194323420524597	True	1.0	True	1152.0	50030475391.0	['Criteria i', 'Criteria iv', 'Criteria ii']	['Criteria iii']
375	Mark's basilic until 1977, after restoration they were then moved to the museum in 1982 for reasons of conservation and replaced by reproductions It was made by lost-wax casting using the so-called indirect method, in an alloy with a very high percentage of copper, a requirement for the procedure of ;mercury; gilding			0.42697590589523315	Criteria i	0.2708386778831482	Criteria iv	0.1777266561985016	Criteria ii	0.42697590589523315	0.8755412399768829	0.5857131481170654	Criteria i	0.11058790236711502	Criteria ii	0.10708997398614883	Criteria iii	0.5857131481170654	0.8033910244703293	True	0.5	True	1333.0	50679925876.0	['Criteria i', 'Criteria iv', 'Criteria ii']	['Criteria v']
1108	The Venetian Arsenal (Italian: Arsenale di Venezia) is a complex of former shipyards and armories clustered together in the city of Venice in northern Italy			0.5390537977218628	Criteria iv	0.1583310067653656	Criteria iii	0.1276763379573822	Criteria ii	0.5390537977218628	0.8250611424446106	0.5077635049819946	Criteria iv	0.383842408657074	Criteria ii	0.03244743496179581	Criteria iii	0.5077635049819946	0.9240533486008644	True	1.0	True	4177.0	50770137316.0	['Criteria iv', 'Criteria ii', 'Criteria iii']	['Criteria i']
800	The feast of Our Lady of the Rosary had been made part of the Calendar of Saints in 1716 after a victory over the Turks			0.7336100935935974	Criteria vi	0.10944683849811554	Criteria iii	0.07046086341142654	Criteria iv	0.7336100935935974	0.9135177955031395	0.692894458770752	Criteria vi	0.08716096729040146	Criteria iv	0.08490940928459167	Criteria ii	0.692894458770752	0.8649648353457451	True	0.5	True	2924.0	50223240318.0	['Criteria vi', 'Criteria iii', 'Criteria iv']	['Criteria i']
280	Until 1933 Venice's islands could only be accessed by river boats or railway			0.5475130677223206	Criteria iii	0.16270847618579865	Criteria iv	0.11947830021381378	Criteria vi	0.5475130677223206	0.829699844121933	0.6412097811698914	Criteria iv	0.12096642702817917	Criteria iii	0.10202627629041672	Criteria ii	0.6412097811698914	0.8642024844884872	False	0.5	True	1148.0	50033626421.0	['Criteria iv', 'Criteria iii', 'Criteria vi']	['Criteria i']
147	All decorative levels are punctuated by elegant belt courses			0.5874325037002563	Criteria i	0.28106001019477844	Criteria iv	0.07739245146512985	Criteria ii	0.5874325037002563	0.9458849653601646	0.5127500295639038	Criteria i	0.3071966767311096	Criteria iv	0.03505018725991249	Criteria vi	0.5127500295639038	0.8549968935549259	True	0.5	True	953.0	50069781196.0	['Criteria i', 'Criteria iv', 'Criteria ii']	['Criteria v']
520	It served at various times as a gathering place for nobles and for meetings of the procurators of Saint Mark, the Venetian officials responsible principally for the administration of the treasury of Saint Mark's Basilica and for the public buildings around Saint Mark's Square			0.4322798252105713	Criteria ii	0.24496029317378998	Criteria vi	0.17449431121349335	Criteria iv	0.4322798252105713	0.8517344295978546	0.38176360726356506	Criteria iv	0.3499716818332672	Criteria vi	0.1410123109817505	Criteria iii	0.38176360726356506	0.8727476000785828	False	0.5	True	1987.0	50408454353.0	['Criteria ii', 'Criteria iv', 'Criteria vi']	['Criteria v']
299	In 1952, the station was finalized on a design by the architect Paul Perilli			0.5291616320610046	Criteria i	0.25535452365875244	Criteria ii	0.12002015858888626	Criteria iv	0.5291616320610046	0.9045363143086433	0.7568252086639404	Criteria i	0.09544256329536438	Criteria iv	0.09027427434921265	Criteria ii	0.7568252086639404	0.9425420463085175	True	1.0	True	1149.0	50033882112.0	['Criteria i', 'Criteria ii', 'Criteria iv']	['Criteria v']
77	Catherine, the queen of Alexandria who, according to legend, lived in the third century, is depicted here in the most famous episode of her life (though it has not been confirmed by canonical law): her “mystic marriage” with Christ, symbolised by the lamb placed by the Child in her right hand			0.5177205204963684	Criteria vi	0.2706669569015503	Criteria iii	0.06755483895540237	Criteria ii	0.5177205204963684	0.8559423163533211	0.6461917757987976	Criteria vi	0.14577056467533112	Criteria iii	0.10859009623527527	Criteria i	0.6461917757987976	0.900552436709404	True	0.5	True	754.0	50293440322.0	['Criteria vi', 'Criteria iii', 'Criteria i']	['Criteria v']
551	Mary after Venetians believe prayers to her were answered when they prayed for protection against sickness.			0.4200488030910492	Criteria vi	0.3296493887901306	Criteria iii	0.14015403389930725	Criteria iv	0.4200488030910492	0.8898522257804871	0.5039448738098145	Criteria iii	0.2668590545654297	Criteria vi	0.09558051824569702	Criteria ii	0.5039448738098145	0.8663844466209412	False	0.5	True	2136.0	50372097691.0	['Criteria iii', 'Criteria vi', 'Criteria iv']	['Criteria i']
220	Peter, wearing a delightful blue vestment with a glorious yellow mantle draped over his knees, interrupts his reading and presents to her Jacopo Pesaro, the Bishop and Commander of twenty Papal galleys in the triumphant battle against the Turks at Santa Maura (1503)			0.4967229664325714	Criteria vi	0.1773313283920288	Criteria i	0.12775714695453644	Criteria iii	0.4967229664325714	0.8018114417791367	0.7868141531944275	Criteria vi	0.05248793959617615	Criteria iii	0.050087183713912964	Criteria iv	0.7868141531944275	0.8893892765045166	True	0.5	True	1125.0	50045162353.0	['Criteria vi', 'Criteria i', 'Criteria iii']	['Criteria ii']
0	The banks of the Grand Canal are lined with more than 170 buildings, most of which date from the 13th to the 18th century, and demonstrate the welfare and art created by the Republic of Venice			0.5483404994010925	Criteria iv	0.24928317964076996	Criteria iii	0.07154890149831772	Criteria i	0.5483404994010925	0.8691725805401802	0.7677510380744934	Criteria iv	0.12191740423440933	Criteria i	0.05188407003879547	Criteria iii	0.7677510380744934	0.9415525123476982	True	1.0	True	18.0	50765664756.0	['Criteria iv', 'Criteria iii', 'Criteria i']	['Criteria vi']
1123	The square became paved with bricks in 1267 in a herringbone pattern			0.495177686214447	Criteria i	0.2629472017288208	Criteria iv	0.09369052946567535	Criteria iii	0.495177686214447	0.8518154174089432	0.48866066336631775	Criteria iv	0.29683277010917664	Criteria i	0.07183440774679184	Criteria iii	0.48866066336631775	0.8573278412222862	False	1.0	True	4189.0	50758454032.0	['Criteria i', 'Criteria iv', 'Criteria iii']	['Criteria ii']
386	Mark, along with some episodes from the Venetian legend, which celebrates the saint's protection of the city			0.6145106554031372	Criteria vi	0.1675998866558075	Criteria iii	0.10820995271205902	Criteria iv	0.6145106554031372	0.8903204947710037	0.7183286547660828	Criteria vi	0.15769124031066895	Criteria iii	0.03522057831287384	Criteria ii	0.7183286547660828	0.9112404733896255	True	0.5	True	1373.0	50683690311.0	['Criteria vi', 'Criteria iii', 'Criteria iv']	['Criteria v']
193	The facade is an example of the Venetian Gothic-Byzantine style			0.5496025681495667	Criteria iv	0.24378669261932373	Criteria i	0.15100471675395966	Criteria ii	0.5496025681495667	0.94439397752285	0.8011365532875061	Criteria iv	0.10131523758172989	Criteria i	0.04623914882540703	Criteria ii	0.8011365532875061	0.948690939694643	True	1.0	True	1091.0	50181951903.0	['Criteria iv', 'Criteria i', 'Criteria ii']	['Criteria vi']
445	fresco from the Sala del Maggior Consiglio, destroyed 1577, detached 1905 from behind Tintorettos Paradise			0.6101120710372925	Criteria i	0.1379331350326538	Criteria ii	0.11545605212450027	Criteria iv	0.6101120710372925	0.8635012581944466	0.764821469783783	Criteria i	0.07050837576389313	Criteria vi	0.05141066759824753	Criteria ii	0.764821469783783	0.8867405131459236	True	0.5	True	1621.0	50550237006.0	['Criteria i', 'Criteria ii', 'Criteria vi']	['Criteria v']
1030	Theodore was a 3rd century Roman soldier who was not willing to worship pagan deities and was therefore condemned to death			0.5172069072723389	Criteria vi	0.35595962405204773	Criteria iii	0.06311351805925369	Criteria iv	0.5172069072723389	0.9362800493836403	0.7828362584114075	Criteria vi	0.0656055212020874	Criteria iii	0.05196992680430412	Criteria iv	0.7828362584114075	0.900411706417799	True	1.0	True	3418.0	50069827881.0	['Criteria vi', 'Criteria iii', 'Criteria iv']	['Criteria i']
208	On the altar, between a rich and elegant cornice, probably sculpted by Jacopo from Faenza, there is a beautiful polyptych signed by Bartolom eo Vivarini (1487)			0.7373557686805725	Criteria i	0.07591431587934494	Criteria ii	0.0747409388422966	Criteria iv	0.7373557686805725	0.888011023402214	0.8492816686630249	Criteria i	0.04457416012883186	Criteria ii	0.03285427764058113	Criteria iii	0.8492816686630249	0.9267101064324379	True	0.5	True	1123.0	50045723141.0	['Criteria i', 'Criteria ii', 'Criteria iv']	['Criteria v']
941	;As satire was forbidden by law in Veneto, people wrote poems and stories against the nobility (which was the only one to hold power) and put them up on the statue signing them with its name			0.4832530915737152	Criteria vi	0.37009620666503906	Criteria iii	0.05706657096743584	Criteria iv	0.4832530915737152	0.9104158692061901	0.857998788356781	Criteria vi	0.04782792925834656	Criteria iii	0.030726555734872818	Criteria iv	0.857998788356781	0.9365532733500004	True	1.0	True	3209.0	50062727598.0	['Criteria vi', 'Criteria iii', 'Criteria iv']	['Criteria i']
